url,imdb_id,prediction,prediction_video,prediction_metadata,prediction_hybird
https://youtu.be/I16020r--oM,0985694,,190477.34562709942,5714507.980859047,14986417.066656295
https://youtu.be/7aYmBrXyISA,0086960,,43561.22405413947,5351979.401739052,13655910.20083078
https://youtu.be/wglmbroElU0,0409459,,700509.713414948,14591524.061934689,38053270.61310707
https://youtu.be/HlAECQzTkfY,0119396,,59925.24594429966,1631081.5164588084,4696288.750692104
https://youtu.be/8m9EVP8X7N8,1156398,,320713.9278618131,9996142.128380435,25755527.064601835
https://youtu.be/io8Jw9BRRFY,0100168,,48604.44913844486,708500.4521894228,2427407.2187410616
https://youtu.be/2iBFmKlO4BY,0103074,,209619.01849141854,535458.5484374643,2504484.5826001037
https://youtu.be/pumf6m7d14w,0102526,,61220.61094784956,1368834.2337713856,4065256.102715082
https://youtu.be/zzwPuJklv4w,0104692,,56805.91734842061,1790481.9019364333,5072661.089515029
https://youtu.be/gG22XNhtnoY,0108052,,29223.747870676398,981019.905873055,3027591.8918580376
https://youtu.be/g-HeV8Z6iXc,0109831,,39331.230136074715,270081.7517708212,1337218.6293894546
https://youtu.be/yNLaTtpovys,0113161,,36107.795575729055,4449882.4586573485,11448545.870817516
https://youtu.be/rCCaTPY-z4Q,0116695,,48467.27987619922,3144844.8405087623,8326517.556366282
https://youtu.be/IOmm1OD2ArQ,0120490,,42825.82726361867,99825.81619168825,935716.128997402
https://youtu.be/qFee7ad2Zgo,0120376,,119067.37783245287,996273.5490570777,3341340.3165009357
https://youtu.be/JUEEOxIUOL8,0119196,,295826.7128964648,1465527.1657295043,5022226.837013549
https://youtu.be/NJP7JzpfO88,0161023,,56685.35850625335,40280.73177699194,834231.3681503739
https://youtu.be/i6zhRf6uQyA,0216772,,109626.14215758703,291316.1891598123,1605218.8986725628
https://youtu.be/BPQQe2fFM3Q,0180052,,135534.70480612046,3228814.2467581634,8798105.476192135
https://youtu.be/r5X-hFf6Bwo,0167260,,298961.6635197628,16945306.227777194,42515694.3948443
https://youtu.be/lAxgztbYDbs,0304141,,263662.6672829281,26802999.718654107,66277038.06173636
https://youtu.be/KIk5rfA5uWE,0371257,,466441.8326023751,2166564.9322713227,7245440.944458995
https://youtu.be/Q5hA3PN0uic,0460792,,49342.71016420589,63489.26809011666,867807.1003750053
https://youtu.be/g7ArZ7VD-QQ,0758758,,132862.55367773128,358783.9306002486,1840182.3698516656
https://youtu.be/61-GFxjTyV0,1125849,,388647.37644478434,312708.3471607229,2516696.1129899765
https://youtu.be/AIzbwV7on6Q,1010048,,173850.60279842155,401261.6678126974,2069326.8952950076
https://youtu.be/Fi9AVKqHzHU,1116184,,149253.96480437578,2622791.4821123765,7372909.6476284275
https://youtu.be/6kw1UVovByw,1074638,,541813.1302176919,65773878.37700258,161500815.35104015
https://youtu.be/C_Tsj_wTJkQ,1951265,,602749.7821346683,76348589.96843517,187294902.57128307
https://youtu.be/RFinNxS5KN4,0369610,,384509.060651866,50205175.332076386,123317019.23184642
https://youtu.be/KqRdVOQ98k8,2582500,,415567.7657135183,204359.42357899318,2337275.4386206334
https://youtu.be/Vu4UPet8Nyc,4209788,,404426.10427110916,255725.61443356416,2427329.137449722
https://youtu.be/7Pa_Weidt08,5117670,,1369419.7851950028,3207472.8512867307,12548082.442705695
https://youtu.be/pFc6I0rgmgY,4209788,,540284.6430927806,255725.61443356416,2845915.303645374
https://youtu.be/JAHKQPBKSZ8,4154916,,434168.30813629535,1006930.6109338157,4337985.964890365
https://youtu.be/H6MLJG0RdDE,8364368,,452795.79572535114,1765566.1729215146,6232390.7456225455
