,url,imdb_id,metadata_prediction,trailer_prediction
51,https://youtu.be/pyWuHv2-Abk,tt5700672,3970.0,189988286.9
52,https://youtu.be/foGraEVNI0s,tt1374989,24106482.0,189988286.9
53,https://youtu.be/4lj185DaZ_o,tt0097165,7514115.0,189988286.9
54,https://youtu.be/3xxdYfUvi9g,tt0095159,325700.0,2885210.4
55,https://youtu.be/mLs1y_KSTKk,tt0094332,9446116.0,2885210.4
56,https://youtu.be/D6gABQFR94U,tt0091042,6237049.0,5755499.85
57,https://youtu.be/qvsgGtivCgs,tt0088763,28626522.0,2885210.4
58,https://youtu.be/4NT4C1F_HZE,tt0087928,2406449.0,2885210.4
59,https://youtu.be/vEaXAsbvHV4,tt0086465,11226130.0,2885210.4
60,https://youtu.be/vOIYaRb6XpQ,tt0084726,14484596.0,17734825.0
61,https://youtu.be/2HCR4c1zPyk,tt0080455,3819557.0,2885210.4
62,https://youtu.be/lSA7mAHolAw,tt0434409,47966724.0,189988286.9
63,https://youtu.be/aWemepbqFPI,tt0107206,15270211.0,2885210.4
64,https://youtu.be/hNCmb-4oXJA,tt6857112,77346266.0,189988286.9
65,https://youtu.be/EeQKCa9ez90,tt0865556,21692555.0,3358.05
66,https://youtu.be/DIM1-q-uNow,tt0113326,5275215.0,2885210.4
67,https://youtu.be/I16020r--oM,tt0985694,11501955.0,3358.05
68,https://youtu.be/7aYmBrXyISA,tt0086960,15270211.0,2885210.4
69,https://youtu.be/wglmbroElU0,tt0409459,6898885.0,169284.85
70,https://youtu.be/HlAECQzTkfY,tt0119396,9186081.0,169284.85
71,https://youtu.be/8m9EVP8X7N8,tt1156398,40341208.0,189988286.9
72,https://youtu.be/io8Jw9BRRFY,tt0100168,1200727.0,14589.95
73,https://youtu.be/2iBFmKlO4BY,tt0103074,6089290.0,2885210.4
74,https://youtu.be/pumf6m7d14w,tt0102526,7058766.0,2885210.4
75,https://youtu.be/zzwPuJklv4w,tt0104692,7722249.0,2885210.4
76,https://youtu.be/gG22XNhtnoY,tt0108052,688732.0,189988286.9
77,https://youtu.be/g-HeV8Z6iXc,tt0109831,6898885.0,17734825.0
78,https://youtu.be/yNLaTtpovys,tt0113161,12714249.0,189988286.9
79,https://youtu.be/rCCaTPY-z4Q,tt0116695,17234170.0,189988286.9
80,https://youtu.be/IOmm1OD2ArQ,tt0120490,325700.0,2885210.4
81,https://youtu.be/qFee7ad2Zgo,tt0120376,7514115.0,2885210.4
82,https://youtu.be/JUEEOxIUOL8,tt0119196,9186081.0,17734825.0
83,https://youtu.be/NJP7JzpfO88,tt0161023,6237049.0,
84,https://youtu.be/i6zhRf6uQyA,tt0216772,11501955.0,2885210.4
85,https://youtu.be/BPQQe2fFM3Q,tt0180052,5129953.0,169284.85
86,https://youtu.be/r5X-hFf6Bwo,tt0167260,77346266.0,189988286.9
87,https://youtu.be/lAxgztbYDbs,tt0304141,100762295.0,2885210.4
88,https://youtu.be/KIk5rfA5uWE,tt0371257,2206643.0,3358.05
89,https://youtu.be/Q5hA3PN0uic,tt0460792,400945.0,3358.05
90,https://youtu.be/g7ArZ7VD-QQ,tt0758758,215224.0,3358.05
91,https://youtu.be/61-GFxjTyV0,tt1125849,199198.0,169284.85
92,https://youtu.be/AIzbwV7on6Q,tt1010048,362207.0,3358.05
93,https://youtu.be/Fi9AVKqHzHU,tt1116184,52371251.0,3358.05
94,https://youtu.be/6kw1UVovByw,tt1074638,100762295.0,3358.05
95,https://youtu.be/C_Tsj_wTJkQ,tt1951265,236658554.0,189988286.9
96,https://youtu.be/RFinNxS5KN4,tt0369610,236658554.0,189988286.9
97,https://youtu.be/KqRdVOQ98k8,tt2582500,1395116.0,3358.05
98,https://youtu.be/Vu4UPet8Nyc,tt4209788,2302544.0,189988286.9
99,https://youtu.be/7Pa_Weidt08,tt5117670,24951561.0,189988286.9
100,https://youtu.be/pFc6I0rgmgY,tt4209788,2302544.0,189988286.9
101,https://youtu.be/JAHKQPBKSZ8,tt4154916,24106482.0,189988286.9
102,https://youtu.be/H6MLJG0RdDE,tt8364368,24106482.0,189988286.9
